,Name,Tm,Pos,FV,ETA,Risk,Fantasy Value
0,Vladimir Guerrero Jr.,TOR,3B,70,2019,Med,70.0
1,Fernando Tatis Jr.,SDP,SS,65,2019,High,65.0
2,Eloy Jimenez,CHW,RF,65,2019,High,65.0
3,Victor Robles,WSN,CF,65,2019,Low,65.0
4,Royce Lewis,MIN,SS,60,2020,High,30.0
5,Wander Franco,TBR,SS,60,2021,High,20.0
6,Bo Bichette,TOR,SS,60,2019,High,60.0
7,Kyle Tucker,HOU,RF,60,2019,Med,60.0
8,Nick Senzel,CIN,3B,60,2019,Med,60.0
9,Carter Kieboom,WSN,SS,60,2020,Med,30.0
10,Brendan Rodgers,COL,SS,60,2019,Med,60.0
11,Forrest Whitley,HOU,RHP,60,2019,High,60.0
12,Taylor Trammell,CIN,CF,60,2021,Med,20.0
13,Brendan McKay,TBR,LHP/1B,60,2019,High,60.0
14,Alex Kirilloff,MIN,RF,60,2020,High,30.0
15,Sixto Sanchez,PHI,RHP,60,2020,High,30.0
16,Jo Adell,LAA,RF,60,2021,High,20.0
17,Cristian Pache,ATL,CF,60,2021,Med,20.0
18,Nick Madrigal,CHW,2B,60,2020,Low,30.0
19,MacKenzie Gore,SDP,LHP,55,2021,High,18.333333333333332
20,Luis Urias,SDP,2B,55,2019,Med,55.0
21,Keston Hiura,MIL,2B,55,2019,Med,55.0
22,Brent Honeywell,TBR,RHP,55,2019,High,55.0
23,Michael Kopech,CHW,RHP,55,2019,High,55.0
24,Michael Soroka,ATL,RHP,55,2019,Med,55.0
25,Francisco Mejia,SDP,C,55,2019,High,55.0
26,Luis Robert,CHW,CF,55,2020,High,27.5
27,Austin Riley,ATL,3B,55,2019,Med,55.0
28,Will Smith,LAD,C,55,2019,Med,55.0
29,Andres Gimenez,NYM,SS,55,2020,Med,27.5
30,Jesus Luzardo,OAK,LHP,55,2019,Med,55.0
31,Kyle Wright,ATL,RHP,55,2020,Med,27.5
32,Casey Mize,DET,RHP,55,2019,Med,55.0
33,Ke'Bryan Hayes,PIT,3B,55,2020,Med,27.5
34,Chris Paddack,SDP,RHP,55,2019,High,55.0
35,Keibert Ruiz,LAD,C,55,2020,High,27.5
36,Alex Reyes,STL,RHP,55,2019,Med,55.0
37,Mitch Keller,PIT,RHP,55,2019,Med,55.0
38,A.J. Puk,OAK,LHP,55,2019,High,55.0
39,Ian Anderson,ATL,RHP,55,2020,High,27.5
40,Adonis Medina,PHI,RHP,55,2020,Med,27.5
41,Daz Cameron,DET,CF,55,2020,Med,27.5
42,Isaac Paredes,DET,3B,55,2021,Med,18.333333333333332
43,Luiz Gohara,ATL,LHP,55,2019,High,55.0
44,Leody Taveras,TEX,CF,55,2020,Med,27.5
45,Hunter Greene,CIN,RHP,50,2021,High,16.666666666666668
46,Jesus Sanchez,TBR,RF,50,2020,High,25.0
47,Yordan Alvarez,HOU,LF,50,2020,Med,25.0
48,Alex Verdugo,LAD,RF,50,2019,Med,50.0
49,Joey Bart,SFG,C,50,2020,Med,25.0
50,Vidal Brujan,TBR,2B,50,2021,Med,16.666666666666668
51,Sean Murphy,OAK,C,50,2019,High,50.0
52,Danny Jansen,TOR,C,50,2019,Med,50.0
53,Justus Sheffield,NYY,LHP,50,2019,Med,50.0
54,Triston McKenzie,CLE,RHP,50,2020,Med,25.0
55,Drew Waters,ATL,CF,50,2021,High,16.666666666666668
56,Touki Toussaint,ATL,RHP,50,2019,High,50.0
57,Brandon Marsh,LAA,CF,50,2020,Med,25.0
58,Luis Patino,SDP,RHP,50,2023,High,10.0
59,Nick Gordon,MIN,SS,50,2019,Med,50.0
60,Travis Swaggerty,PIT,CF,50,2021,High,16.666666666666668
61,Michel Baez,SDP,RHP,50,2020,High,25.0
62,Monte Harrison,MIA,CF,50,2020,High,25.0
63,Estevan Florial,NYY,CF,50,2020,High,25.0
64,Yu Chang,CLE,SS,50,2019,Med,50.0
65,Zack Collins,CHW,1B,50,2019,High,50.0
66,Peter Alonso,NYM,1B,50,2019,Med,50.0
67,Tristen Lutz,MIL,RF,50,2021,High,16.666666666666668
68,Alec Bohm,PHI,3B,50,2021,High,16.666666666666668
69,Brandon Lowe,TBR,2B,50,2019,Med,50.0
70,Shed Long,CIN,2B,50,2019,Med,50.0
71,Isan Diaz,MIA,2B,50,2019,Med,50.0
72,Andrew Knizner,STL,C,50,2019,Med,50.0
73,Anderson Espinoza,SDP,RHP,50,2020,High,25.0
74,Jahmai Jones,LAA,2B,50,2021,Med,16.666666666666668
75,Cole Tucker,PIT,SS,50,2020,High,25.0
76,Jon Duplantier,ARI,RHP,50,2019,High,50.0
77,Oneil Cruz,PIT,3B,50,2021,High,16.666666666666668
78,Bryse Wilson,ATL,RHP,50,2020,High,25.0
79,Nolan Jones,CLE,3B,50,2021,Med,16.666666666666668
80,Willie Calhoun,TEX,DH,50,2019,Low,50.0
81,Seuly Matias,KCR,RF,50,2022,High,12.5
82,Luis Alexander Basabe,CHW,CF,50,2019,High,50.0
83,Nolan Gorman,STL,3B,50,2021,Med,16.666666666666668
84,Jarred Kelenic,NYM,CF,50,2021,Med,16.666666666666668
85,Brayan Rocchio,CLE,SS,50,2022,High,12.5
86,Micker Adolfo,CHW,RF,50,2021,High,16.666666666666668
87,Jonathan India,CIN,3B,50,2020,Low,25.0
88,Corey Ray,MIL,CF,50,2019,Med,50.0
89,Griffin Canning,LAA,RHP,50,2019,Med,50.0
90,Trevor Larnach,MIN,RF,50,2020,Med,25.0
91,Ronny Mauricio,NYM,SS,50,2023,High,10.0
92,Bubba Thompson,TEX,CF,50,2022,High,12.5
93,Kristian Robinson,ARI,CF,50,2023,High,10.0
94,Dylan Cease,CHW,RHP,50,2019,High,50.0
95,Dane Dunning,CHW,RHP,50,2019,Med,50.0
96,Miguel Amaya,CHC,C,50,2022,High,12.5
97,Brusdar Graterol,MIN,RHP,50,2021,High,16.666666666666668
98,Nate Pearson,TOR,RHP,50,2020,High,25.0
99,Matthew Liberatore,TBR,LHP,50,2022,High,12.5
100,Cole Winn,TEX,RHP,50,2021,Med,16.666666666666668
101,Cionel Perez,HOU,LHP,50,2019,High,50.0
102,Kolby Allard,ATL,LHP,50,2019,Med,50.0
103,Dennis Santana,LAD,RHP,50,2019,Med,50.0
104,Heliot Ramos,SFG,CF,50,2023,High,10.0
105,Dustin May,LAD,RHP,50,2020,High,25.0
106,Aramis Ademan,CHC,SS,50,2020,Med,25.0
107,Adrian Morejon,SDP,LHP,50,2020,High,25.0
108,Shane Baz,TBR,RHP,50,2022,High,12.5
109,Matt Manning,DET,RHP,50,2022,High,12.5
110,Josh Naylor,SDP,1B,50,2020,High,25.0
111,Joey Wentz,ATL,LHP,50,2020,High,25.0
112,Franklin Perez,DET,RHP,50,2021,High,16.666666666666668
113,William Contreras,ATL,C,50,2021,High,16.666666666666668
114,Albert Abreu,NYY,RHP,50,2019,High,50.0
115,Zack Burdi,CHW,RHP,50,2019,High,50.0
116,Christin Stewart,DET,DH,50,2019,Med,50.0
117,Jose Siri,CIN,CF,50,2020,High,25.0
118,Braxton Garrett,MIA,LHP,50,2021,High,16.666666666666668
119,Cole Ragans,TEX,LHP,50,2021,High,16.666666666666668
120,Nick Neidert,MIA,RHP,50,2019,Low,50.0
121,Logan Allen,SDP,LHP,50,2020,Med,25.0
122,Anthony Alford,TOR,CF,50,2019,High,50.0
123,Riley Pint,COL,RHP,50,2021,High,16.666666666666668
124,David Peterson,NYM,LHP,50,2019,Med,50.0
125,Cal Quantrill,SDP,RHP,50,2019,Med,50.0
126,Sandy Alcantara,MIA,RHP,50,2019,High,50.0
127,Adbert Alzolay,CHC,RHP,50,2019,High,50.0
128,Beau Burrows,DET,RHP,50,2019,Med,50.0
129,Alec Hansen,CHW,RHP,50,2020,High,25.0
130,Anthony Banda,TBR,LHP,50,2019,Med,50.0
131,Jonathan Loaisiga,NYY,RHP,45,2019,High,45.0
132,Akil Baddoo,MIN,CF,45,2021,High,15.0
133,Luis Medina,NYY,RHP,45,2022,High,11.25
134,Jay Groome,BOS,LHP,45,2021,High,15.0
135,Jeter Downs,CIN,SS,45,2021,Med,15.0
136,George Valera,CLE,LF,45,2021,Med,15.0
137,Tyler Stephenson,CIN,C,45,2020,High,22.5
138,Oscar Mercado,CLE,CF,45,2019,Med,45.0
139,Tony Santillan,CIN,RHP,45,2020,High,22.5
140,Luis Oviedo,CLE,RHP,45,2022,High,11.25
141,Victor Victor Mesa,MIA,CF,45,2020,Med,22.5
142,Jorge Guzman,MIA,RHP,45,2021,High,15.0
143,Yusniel Diaz,BAL,RF,45,2019,Med,45.0
144,Ryan Mountcastle,BAL,LF,45,2019,High,45.0
145,DL Hall,BAL,LHP,45,2020,High,22.5
146,Brett Cumberland,BAL,C,45,2019,High,45.0
147,MJ Melendez,KCR,C,45,2022,High,11.25
148,Khalil Lee,KCR,RF,45,2020,Med,22.5
149,Brady Singer,KCR,RHP,45,2020,Low,22.5
150,Mason Denaburg,WSN,RHP,45,2022,High,11.25
151,Jazz Chisholm,ARI,SS,45,2022,High,11.25
152,Daulton Varsho,ARI,C,45,2021,High,15.0
153,Nick Solak,TBR,2B,45,2020,Med,22.5
154,Justin Dunn,NYM,RHP,45,2019,High,45.0
155,Josh Lowe,TBR,CF,45,2021,High,15.0
156,Mark Vientos,NYM,3B,45,2022,High,11.25
157,Franklyn Kilome,NYM,RHP,45,2019,High,45.0
158,Adam Haseley,PHI,CF,45,2019,Med,45.0
159,JoJo Romero,PHI,LHP,45,2019,Med,45.0
160,Tirso Ornelas,SDP,LF,45,2021,Med,15.0
161,Hudson Potts,SDP,3B,45,2020,Med,22.5
162,Ryan Weathers,SDP,LHP,45,2021,Med,15.0
163,Yadier Alvarez,LAD,RHP,45,2020,High,22.5
164,DJ Peters,LAD,RF,45,2020,High,22.5
165,Corbin Martin,HOU,RHP,45,2019,Med,45.0
166,Jorge Mateo,OAK,CF,45,2019,High,45.0
167,Stephen Gonsalves,MIN,LHP,45,2019,Med,45.0
168,Wander Javier,MIN,SS,45,2022,High,11.25
169,Anthony Seigler,NYY,C,45,2022,High,11.25
170,Travis Blankenhorn,MIN,2B,45,2020,Med,22.5
171,Clarke Schmidt,NYY,RHP,45,2020,High,22.5
172,Brent Rooker,MIN,1B,45,2019,High,45.0
173,Thairo Estrada,NYY,SS,45,2019,Low,45.0
174,LaMonte Wade,MIN,LF,45,2019,Low,45.0
175,Nick Green,NYY,RHP,45,2019,Med,45.0
176,Jose Miranda,MIN,2B,45,2022,Med,11.25
177,Yunior Severino,MIN,2B,45,2023,High,9.0
178,Kevin Kramer,PIT,2B,45,2019,Med,45.0
179,Lolo Sanchez,PIT,CF,45,2021,Med,15.0
180,Luis Escobar,PIT,RHP,45,2021,High,15.0
181,Kevin Newman,PIT,SS,45,2019,Low,45.0
182,Steven Jennings,PIT,RHP,45,2021,High,15.0
183,Greyson Jenista,ATL,RF,45,2021,High,15.0
184,Kyle Muller,ATL,LHP,45,2021,High,15.0
185,Michael Chavis,BOS,1B,45,2019,Med,45.0
186,Triston Casas,BOS,1B,45,2022,Med,11.25
187,Tanner Houck,BOS,RHP,45,2019,High,45.0
188,Sam Travis,BOS,1B,45,2019,Low,45.0
189,Bryan Mata,BOS,RHP,45,2021,High,15.0
190,Darwinzon Hernandez,BOS,LHP,45,2021,High,15.0
191,Jose Garcia,CIN,SS,45,2021,High,15.0
192,Bo Naylor,CLE,C,45,2022,Med,11.25
193,Vladimir Gutierrez,CIN,RHP,45,2019,Med,45.0
194,Bobby Bradley,CLE,1B,45,2019,Med,45.0
195,Keury Mella,CIN,RHP,45,2019,Med,45.0
196,Lenny Torres,CLE,RHP,45,2023,High,9.0
197,TJ Friedl,CIN,CF,45,2019,Med,45.0
198,Will Benson,CLE,RF,45,2022,High,11.25
199,Tanner Rainey,CIN,RHP,45,2019,Med,45.0
200,Carlos Vargas,CLE,RHP,45,2023,High,9.0
201,Stuart Fairchild,CIN,CF,45,2020,Med,22.5
202,Ethan Hankins,CLE,RHP,45,2023,High,9.0
203,Mike Siani,CIN,CF,45,2022,Med,11.25
204,Connor Scott,MIA,CF,45,2023,High,9.0
205,James Nelson,MIA,3B,45,2021,Med,15.0
206,Jose Devers,MIA,SS,45,2022,High,11.25
207,Thomas Jones,MIA,CF,45,2022,High,11.25
208,Trevor Rogers,MIA,LHP,45,2021,High,15.0
209,Edward Cabrera,MIA,RHP,45,2021,High,15.0
210,Austin Hays,BAL,RF,45,2019,High,45.0
211,Grayson Rodriguez,BAL,RHP,45,2023,High,9.0
212,Luis Ortiz,BAL,RHP,45,2019,Med,45.0
213,Hunter Harvey,BAL,RHP,45,2019,High,45.0
214,Marco Luciano,SFG,SS,45,2023,High,9.0
215,Shaun Anderson,SFG,RHP,45,2020,Med,22.5
216,Alexander Canario,SFG,RF,45,2023,High,9.0
217,Chris Shaw,SFG,1B,45,2019,Med,45.0
218,Nick Pratto,KCR,1B,45,2021,High,15.0
219,Daniel Lynch,KCR,LHP,45,2021,Med,15.0
220,Nicky Lopez,KCR,SS,45,2019,Low,45.0
221,Jackson Kowar,KCR,RHP,45,2021,Med,15.0
222,Wil Crowe,WSN,RHP,45,2020,Med,22.5
223,Daniel Johnson,WSN,CF,45,2020,High,22.5
224,Luis Garcia,WSN,SS,45,2022,Med,11.25
225,Pavin Smith,ARI,1B,45,2020,Med,22.5
226,Alek Thomas,ARI,CF,45,2022,Med,11.25
227,Joe McCarthy,TBR,LF,45,2019,Low,45.0
228,Ronaldo Hernandez,TBR,C,45,2022,High,11.25
229,Desmond Lindsay,NYM,RF,45,2020,High,22.5
230,Nick Schnell,TBR,CF,45,2022,High,11.25
231,Nathaniel Lowe,TBR,1B,45,2019,High,45.0
232,Resly Linares,TBR,LHP,45,2021,High,15.0
233,Lucius Fox,TBR,SS,45,2021,High,15.0
234,Shane McClanahan,TBR,LHP,45,2020,High,22.5
235,Tobias Myers,TBR,RHP,45,2022,High,11.25
236,Jordyn Adams,LAA,CF,45,2023,High,9.0
237,Garrett Whitley,TBR,CF,45,2021,High,15.0
238,Jose Suarez,LAA,LHP,45,2019,Med,45.0
239,Jose De Leon,TBR,RHP,45,2019,High,45.0
240,Jeremiah Jackson,LAA,3B,45,2022,High,11.25
241,Luis Rengifo,LAA,2B,45,2019,Med,45.0
242,Matt Thaiss,LAA,1B,45,2019,Med,45.0
243,Jose Soriano,LAA,RHP,45,2022,High,11.25
244,Chris Rodriguez,LAA,RHP,45,2021,High,15.0
245,Jhailyn Ortiz,PHI,1B,45,2021,High,15.0
246,Enyel De Los Santos,PHI,RHP,45,2019,Med,45.0
247,Kyle Lewis,SEA,RF,45,2020,High,22.5
248,Spencer Howard,PHI,RHP,45,2020,High,22.5
249,Evan White,SEA,1B,45,2020,Med,22.5
250,Daniel Brito,PHI,2B,45,2020,High,22.5
251,Logan Gilbert,SEA,RHP,45,2020,Med,22.5
252,Julio Rodriguez,SEA,RF,45,2022,High,11.25
253,Xavier Edwards,SDP,2B,45,2022,Med,11.25
254,Gabriel Arias,SDP,SS,45,2021,High,15.0
255,Esteury Ruiz,SDP,2B,45,2022,High,11.25
256,Jordan Groshans,TOR,3B,45,2022,High,11.25
257,Jeisson Rosario,SDP,CF,45,2022,Med,11.25
258,T.J. Zeuch,TOR,RHP,45,2019,Med,45.0
259,Reggie Lawson,SDP,RHP,45,2021,High,15.0
260,Logan Warmoth,TOR,SS,45,2020,Med,22.5
261,Edward Olivares,SDP,CF,45,2021,High,15.0
262,Adam Kloffenstein,TOR,RHP,45,2022,High,11.25
263,Kevin Smith,TOR,SS,45,2020,Med,22.5
264,Forrest Wall,TOR,CF,45,2019,Med,45.0
265,Hector Perez,TOR,RHP,45,2020,High,22.5
266,Taylor Hearn,TEX,LHP,45,2019,High,45.0
267,Pedro Gonzalez,TEX,CF,45,2022,High,11.25
268,Julio Pablo Martinez,TEX,CF,45,2021,Med,15.0
269,Hans Crouse,TEX,RHP,45,2021,High,15.0
270,Dakota Hudson,STL,RHP,45,2019,Med,45.0
271,Edmundo Sosa,STL,SS,45,2019,Low,45.0
272,Adolis Garcia,STL,CF,45,2019,High,45.0
273,Justin Williams,STL,LF,45,2019,Med,45.0
274,Ryan Helsley,STL,RHP,45,2019,Med,45.0
275,Conner Greene,STL,RHP,45,2019,Med,45.0
276,Gavin Lux,LAD,SS,45,2021,High,15.0
277,Jordan Sheffield,LAD,RHP,45,2019,High,45.0
278,Mitchell White,LAD,RHP,45,2019,High,45.0
279,Jeren Kendall,LAD,CF,45,2021,High,15.0
280,Blake Rutherford,CHW,LF,45,2020,High,22.5
281,Jake Burger,CHW,3B,45,2021,High,15.0
282,Nico Hoerner,CHC,2B,45,2020,Low,22.5
283,Brendon Little,CHC,LHP,45,2020,High,22.5
284,Alex Lange,CHC,RHP,45,2020,High,22.5
285,Jeremiah Estrada,CHC,RHP,45,2021,High,15.0
286,Freudis Nova,HOU,SS,45,2022,High,11.25
287,Jose Albertos,CHC,RHP,45,2022,High,11.25
288,J.B. Bukauskas,HOU,RHP,45,2019,High,45.0
289,Oscar De La Cruz,CHC,RHP,45,2020,High,22.5
290,Garrett Hampson,COL,2B,45,2019,Med,45.0
291,Colton Welker,COL,3B,45,2021,Med,15.0
292,Ryan Vilade,COL,3B,45,2022,High,11.25
293,Jake Rogers,DET,C,45,2020,High,22.5
294,Yency Almonte,COL,RHP,45,2019,Med,45.0
295,Mike Gerber,DET,RF,45,2019,Low,45.0
296,Tyler Nevin,COL,3B,45,2021,Med,15.0
297,Sergio Alcantara,DET,SS,45,2019,Med,45.0
298,Peter Lambert,COL,RHP,45,2019,Med,45.0
299,Willi Castro,DET,SS,45,2020,Med,22.5
300,Ryan Rolison,COL,LHP,45,2021,High,15.0
301,Dawel Lugo,DET,2B,45,2019,Med,45.0
302,Grant Lavigne,COL,1B,45,2022,Med,11.25
303,Wenceel Perez,DET,SS,45,2023,High,9.0
304,Kyle Funkhouser,DET,RHP,45,2019,High,45.0
305,Alex Faedo,DET,RHP,45,2020,Med,22.5
306,Bryan Garcia,DET,RHP,45,2020,Med,22.5
307,Derek Hill,DET,CF,45,2021,High,15.0
308,Brice Turang,MIL,SS,45,2022,High,11.25
309,Lucas Erceg,MIL,3B,45,2020,High,22.5
310,Trent Grisham,MIL,LF,45,2021,High,15.0
311,Mauricio Dubon,MIL,SS,45,2019,Med,45.0
312,Kyler Murray,OAK,CF,45,2021,High,15.0
313,Lazaro Armenteros,OAK,LF,45,2021,High,15.0
314,Austin Beck,OAK,CF,45,2021,High,15.0
315,Sheldon Neuse,OAK,3B,45,2019,Med,45.0
316,James Kaprielian,OAK,RHP,45,2019,High,45.0
317,Jeremy Eierman,OAK,3B,45,2021,Med,15.0
318,Nick Allen,OAK,SS,45,2022,Med,11.25
319,Daulton Jefferies,OAK,RHP,45,2020,High,22.5
320,Grant Holmes,OAK,RHP,45,2019,High,45.0
321,Deivi Garcia,NYY,RHP,40,2021,High,13.333333333333334
322,Roansy Contreras,NYY,RHP,40,2022,High,10.0
323,Gilberto Celestino,MIN,CF,40,2021,Med,13.333333333333334
324,Everson Pereira,NYY,CF,40,2023,High,8.0
325,Jhoan Duran,MIN,RHP,40,2022,High,10.0
326,Ezequiel Duran,NYY,2B,40,2022,High,10.0
327,Kevin Alcantara,NYY,CF,40,2024,High,6.666666666666667
328,Osiel Rodriguez,NYY,RHP,40,2022,High,10.0
329,Freicer Perez,NYY,RHP,40,2021,High,13.333333333333334
330,Calvin Mitchell,PIT,LF,40,2021,High,13.333333333333334
331,Nick Decker,BOS,RF,40,2023,Med,8.0
332,Junior Sanquintin,CLE,SS,40,2023,Med,8.0
333,Gabriel Rodriguez,CLE,SS,40,2023,Med,8.0
334,Jean Carlos Encarnacion,BAL,3B,40,2021,High,13.333333333333334
335,Zac Lowther,BAL,LHP,40,2019,High,40.0
336,Dillon Tate,BAL,RHP,40,2019,High,40.0
337,Blaine Knight,BAL,RHP,40,2021,Med,13.333333333333334
338,Ryan McKenna,BAL,CF,40,2020,Med,20.0
339,Sean Hjelle,SFG,RHP,40,2021,Med,13.333333333333334
