,Name,Tm,Pos,FV,ETA,Risk,Fantasy Value
663,Austin Allen,SDP,C,40,2019,High,40.0
664,Leonardo Jimenez,TOR,SS,40,2023,High,8.0
665,Mason Thompson,SDP,RHP,40,2022,High,10.0
666,Miguel Hiraldo,TOR,3B,40,2022,Med,10.0
667,Michell Miliano,SDP,RHP,40,2023,High,8.0
668,Chavez Young,TOR,OF,40,2020,High,20.0
669,Nick Margevicius,SDP,LHP,40,2019,High,40.0
670,Rowdy Tellez,TOR,1B,40,2019,High,40.0
671,Brad Zunica,SDP,1B,40,2022,High,10.0
672,Chad Spanberger,TOR,1B,40,2021,High,13.333333333333334
673,Robert Stock,SDP,RHP,40,2019,Low,40.0
674,Yennsy Diaz,TOR,RHP,40,2020,Med,20.0
675,Andres Munoz,SDP,RHP,40,2020,High,20.0
676,Samad Taylor,TOR,2B,40,2022,High,10.0
677,Ronald Bolanos,SDP,RHP,40,2021,Med,13.333333333333334
678,Demi Orimoloye,TOR,RF,40,2021,High,13.333333333333334
679,Dylan Coleman,SDP,RHP,40,2022,High,10.0
680,Riley Adams,TOR,C,40,2021,High,13.333333333333334
681,Mason House,SDP,RF,40,2023,High,8.0
682,Hagen Danner,TOR,C,40,2023,High,8.0
683,Luis Almanzar,SDP,SS,40,2021,High,13.333333333333334
684,Zach Jackson,TOR,RHP,40,2019,Low,40.0
685,Brad Wieck,SDP,LHP,40,2019,Med,40.0
686,Jon Harris,TOR,RHP,40,2019,Low,40.0
687,Trey Wingenter,SDP,RHP,40,2019,Med,40.0
688,David Bednar,SDP,RHP,40,2019,Med,40.0
689,Brendon Davis,TEX,3B,40,2021,High,13.333333333333334
690,Max Schrock,STL,2B,40,2019,Low,40.0
691,Diomar Lopez,SDP,RHP,40,2022,Med,10.0
692,Jonathan Hernandez,TEX,RHP,40,2020,High,20.0
693,Randy Arozarena,STL,CF,40,2019,Med,40.0
694,Chris Seise,TEX,SS,40,2022,High,10.0
695,Evan Mendoza,STL,3B,40,2020,Med,20.0
696,Josh Morgan,TEX,2B,40,2020,Med,20.0
697,Dylan Carlson,STL,RF,40,2020,Med,20.0
698,Michael Matuella,TEX,RHP,40,2019,Med,40.0
699,Elehuris Montero,STL,3B,40,2021,Med,13.333333333333334
700,Brett Martin,TEX,LHP,40,2019,Med,40.0
701,Conner Capel,STL,CF,40,2021,High,13.333333333333334
702,Tyler Phillips,TEX,RHP,40,2021,High,13.333333333333334
703,Jhon Torres,STL,RF,40,2023,High,8.0
704,Keithron Moss,TEX,SS,40,2023,High,8.0
705,Junior Fernandez,STL,RHP,40,2019,High,40.0
706,Yerry Rodriguez,TEX,RHP,40,2022,High,10.0
707,Griffin Roberts,STL,RHP,40,2019,Med,40.0
708,Kyle Cody,TEX,RHP,40,2020,High,20.0
709,Seth Elledge,STL,RHP,40,2019,Low,40.0
710,Jose Trevino,TEX,C,40,2019,Low,40.0
711,Juan Yepez,STL,1B,40,2021,Med,13.333333333333334
712,Matt Whatley,TEX,C,40,2021,Med,13.333333333333334
713,Stephen Gingery,STL,LHP,40,2020,High,20.0
714,Connor Sadzeck,TEX,RHP,40,2019,Low,40.0
715,Nick Dunn,STL,2B,40,2020,Low,20.0
716,Jean Casanova,TEX,RHP,40,2021,Med,13.333333333333334
717,Delvin Perez,STL,SS,40,2021,High,13.333333333333334
718,A.J. Alexy,TEX,RHP,40,2022,High,10.0
719,Giovanny Gallegos,STL,RHP,40,2019,Low,40.0
720,Miguel Aparicio,TEX,CF,40,2021,Med,13.333333333333334
721,Genesis Cabrera,STL,LHP,40,2019,Med,40.0
722,C.D. Pelham,TEX,LHP,40,2019,High,40.0
723,Derian Gonzalez,STL,RHP,40,2019,Med,40.0
724,Demarcus Evans,TEX,RHP,40,2020,High,20.0
725,Connor Jones,STL,RHP,40,2019,Med,40.0
726,Wei-Chieh Huang,TEX,RHP,40,2019,Low,40.0
727,Daniel Poncedeleon,STL,RHP,40,2019,Med,40.0
728,Alex Speas,TEX,RHP,40,2022,High,10.0
729,Ryan Cordell,CHW,RF,40,2019,Med,40.0
730,Cristian Santana,LAD,3B,40,2021,High,13.333333333333334
731,Gavin Sheets,CHW,1B,40,2020,High,20.0
732,Matt Beaty,LAD,3B,40,2019,Low,40.0
733,Seby Zavala,CHW,C,40,2019,Med,40.0
734,Tim Locastro,LAD,LF,40,2019,Low,40.0
735,Tyler Johnson,CHW,RHP,40,2020,Med,20.0
736,Connor Joe,LAD,3B,40,2019,Med,40.0
737,A.J. Puckett,CHW,RHP,40,2020,Med,20.0
738,Drew Jackson,LAD,SS,40,2019,Low,40.0
739,Kodi Medeiros,CHW,LHP,40,2019,High,40.0
740,Robinson Ortiz,LAD,LHP,40,2023,Med,8.0
741,Jordan Stephens,CHW,RHP,40,2019,Med,40.0
742,Gerardo Carrillo,LAD,RHP,40,2022,High,10.0
743,Alex Call,CHW,RF,40,2020,Med,20.0
744,Josh Sborz,LAD,RHP,40,2019,Low,40.0
745,Jameson Fisher,CHW,LF,40,2019,Low,40.0
746,Danny Mendick,CHW,SS,40,2019,Low,40.0
747,Jason Bilous,CHW,RHP,40,2020,High,20.0
748,Bernardo Flores,CHW,LHP,40,2020,High,20.0
749,D.J. Wilson,CHC,CF,40,2020,High,20.0
750,Brennen Davis,CHC,CF,40,2023,High,8.0
751,Cole Roederer,CHC,CF,40,2022,Med,10.0
752,Alec Mills,CHC,RHP,40,2019,Low,40.0
753,Thomas Hatch,CHC,RHP,40,2019,Med,40.0
754,Christopher Morel,CHC,SS,40,2023,High,8.0
755,Seth Beer,HOU,DH,40,2021,Med,13.333333333333334
756,Nelson Velazquez,CHC,LF,40,2022,High,10.0
757,Reymin Guduan,HOU,LHP,40,2019,Low,40.0
758,Brailyn Marquez,CHC,LHP,40,2021,High,13.333333333333334
759,Riley Ferrell,HOU,RHP,40,2019,Med,40.0
760,Cory Abbott,CHC,RHP,40,2020,Low,20.0
761,Brandon Bailey,HOU,RHP,40,2019,Med,40.0
762,Wladimir Galindo,CHC,3B,40,2020,Med,20.0
763,Joe Perez,HOU,3B,40,2022,High,10.0
764,Michael Rucker,CHC,RHP,40,2019,Med,40.0
765,Dean Deetz,HOU,RHP,40,2019,Med,40.0
766,Tyson Miller,CHC,RHP,40,2020,Med,20.0
767,Framber Valdez,HOU,LHP,40,2019,Low,40.0
768,Bryan Hudson,CHC,LHP,40,2022,High,10.0
769,J.J. Matijevic,HOU,1B,40,2021,Med,13.333333333333334
770,Zack Short,CHC,SS,40,2019,Low,40.0
771,Jayson Schroeder,HOU,RHP,40,2023,High,8.0
772,Mark Zagunis,CHC,LF,40,2019,Low,40.0
773,Manny Ramirez,HOU,RHP,40,2023,High,8.0
774,Jason Vosler,CHC,3B,40,2019,Low,40.0
775,Jeremy Pena,HOU,SS,40,2022,Med,10.0
776,Keegan Thompson,CHC,LHP,40,2019,Med,40.0
777,Breiling Eusebio,COL,LHP,40,2021,High,13.333333333333334
778,Osvaldo Duarte,HOU,SS,40,2020,Med,20.0
779,Will Gaddis,COL,RHP,40,2020,Low,20.0
780,Jandel Gustave,HOU,RHP,40,2019,Med,40.0
781,Mitchell Kilkenny,COL,RHP,40,2021,Med,13.333333333333334
782,Bryan Abreu,HOU,RHP,40,2020,High,20.0
783,Robert Tyler,COL,RHP,40,2019,Med,40.0
784,Sam Hilliard,COL,RF,40,2020,Med,20.0
785,Vince Fernandez,COL,LF,40,2020,Med,20.0
786,Jordan Patterson,COL,LF,40,2019,Med,40.0
787,Terrin Vavra,COL,3B,40,2021,Med,13.333333333333334
788,Jason Foley,DET,RHP,40,2021,High,13.333333333333334
789,Dom Nunez,COL,C,40,2019,Med,40.0
790,Spencer Turnbull,DET,RHP,40,2019,Low,40.0
791,Daniel Montano,COL,CF,40,2022,Med,10.0
792,Reynaldo Rivera,DET,1B,40,2022,Med,10.0
793,Yonathan Daza,COL,CF,40,2019,Low,40.0
794,Logan Shore,DET,RHP,40,2019,Low,40.0
795,Sam Howard,COL,LHP,40,2019,Low,40.0
796,Gerson Moreno,DET,RHP,40,2019,Med,40.0
797,Tommy Doyle,COL,RHP,40,2019,Med,40.0
798,Sam McMillan,DET,C,40,2023,High,8.0
799,Ben Bowden,COL,LHP,40,2019,Med,40.0
800,Matt Hall,DET,LHP,40,2019,Low,40.0
801,Mario Feliciano,MIL,C,40,2021,High,13.333333333333334
802,Reid Humphreys,COL,RHP,40,2019,Med,40.0
803,Dustin Peterson,DET,LF,40,2019,Med,40.0
804,Joe Gray,MIL,RF,40,2023,High,8.0
805,Nolan Blackwood,DET,RHP,40,2019,Low,40.0
806,Caden Lemons,MIL,RHP,40,2022,High,10.0
807,Adinso Reyes,DET,3B,40,2024,High,6.666666666666667
808,Adrian Houser,MIL,RHP,40,2019,Med,40.0
809,Zack Brown,MIL,RHP,40,2019,High,40.0
810,Marcos Diplan,MIL,RHP,40,2019,High,40.0
811,Cody Ponce,MIL,RHP,40,2019,Med,40.0
812,Troy Stokes Jr.,MIL,LF,40,2019,Med,40.0
813,Jacob Nottingham,MIL,C,40,2019,High,40.0
814,Jake Gatewood,MIL,1B,40,2020,High,20.0
815,Larry Ernesto,MIL,RF,40,2023,High,8.0
816,Payton Henry,MIL,C,40,2022,High,10.0
817,Carlos Rodriguez,MIL,CF,40,2022,High,10.0
818,Jameson Hannah,OAK,CF,40,2021,Low,13.333333333333334
819,Eduardo Garcia,MIL,SS,40,2023,High,8.0
820,Micah Bello,MIL,CF,35,2022,Med,8.75
821,Je'Von Ward,MIL,RF,35,2023,High,7.0
822,Aaron Ashby,MIL,LHP,35,2021,Med,11.666666666666666
823,Eduarqui Fernandez,MIL,CF,35,2023,Med,7.0
824,Korry Howell,MIL,SS,35,2022,High,8.75
825,Ariel Hernandez,MIL,RHP,35,2019,High,35.0
826,Nick Iverson,MIL,RHP,35,2022,High,8.75
827,Alfonso Rivas,OAK,LF,35,2021,Med,11.666666666666666
828,Brian Howard,OAK,RHP,35,2019,Low,35.0
829,Parker Dunshee,OAK,RHP,35,2019,Low,35.0
830,Jose Mora,OAK,RHP,35,2021,,11.666666666666666
831,Richie Martin,OAK,SS,35,2019,,35.0
832,Yoendrys Gomez,NYY,RHP,35,2023,High,7.0
833,Pablo Olivares,NYY,CF,35,2021,High,11.666666666666666
834,Roberto Chirinos,NYY,SS,35,2022,High,8.75
835,Isiah Gilliam,NYY,LF,35,2020,High,17.5
836,Ricky De La Torre,MIN,SS,35,2022,High,8.75
837,Ben Heller,NYY,RHP,35,2019,High,35.0
838,Yeltsin Encarnacion,MIN,SS,35,2021,High,11.666666666666666
839,Deon Stafford,PIT,C,35,2020,Med,17.5
840,Juan Then,NYY,RHP,35,2022,High,8.75
841,Jordan Balazovic,MIN,RHP,35,2020,High,17.5
842,Grant Koch,PIT,C,35,2022,High,8.75
843,Luis Gil,NYY,RHP,35,2021,High,11.666666666666666
844,Jovani Moran,MIN,LHP,35,2019,High,35.0
845,Max Kranick,PIT,RHP,35,2022,High,8.75
846,Dalton Lehnen,NYY,LHP,35,2020,Low,17.5
847,John Curtiss,MIN,RHP,35,2019,Med,35.0
848,Jake Reed,MIN,RHP,35,2019,Med,35.0
849,Johan Quezada,MIN,RHP,35,2020,High,17.5
850,Ray-Patrick Didder,ATL,SS,35,2020,Med,17.5
851,Travis Demeritte,ATL,LF,35,2019,High,35.0
852,Derian Cruz,ATL,2B,35,2021,High,11.666666666666666
853,Chad Sobotka,ATL,RHP,35,2019,Med,35.0
854,Wes Parsons,ATL,RHP,35,2019,Low,35.0
855,CJ Alexander,ATL,3B,35,2021,Med,11.666666666666666
856,Nicholas Northcut,BOS,3B,35,2022,Med,8.75
857,Denyi Reyes,BOS,RHP,35,2021,High,11.666666666666666
858,Brett Netzer,BOS,2B,35,2020,Med,17.5
859,Lorenzo Cedrola,CIN,CF,35,2022,Med,8.75
860,Thad Ward,BOS,RHP,35,2021,High,11.666666666666666
861,Michael Beltre,CIN,CF,35,2020,Med,17.5
862,Kole Cottam,BOS,C,35,2021,High,11.666666666666666
863,James Marinan,CIN,RHP,35,2021,Med,11.666666666666666
864,Hendrik Clementina,CIN,C,35,2021,High,11.666666666666666
865,Packy Naughton,CIN,LHP,35,2021,Med,11.666666666666666
866,Aristides Aquino,CIN,RF,35,2019,High,35.0
867,Aneurys Zabala,CIN,RHP,35,2020,High,17.5
868,Jesus Reyes,CIN,RHP,35,2019,Low,35.0
869,Jonathan Lopez,CLE,3B,35,2023,Med,7.0
870,Alfredo Rodriguez,CIN,SS,35,2019,Med,35.0
871,James Karinchak,CLE,RHP,35,2020,High,17.5
872,Jonathan Willems,CIN,2B,35,2022,High,8.75
873,Juan Mota,CLE,RHP,35,2021,High,11.666666666666666
874,Edwin Yon,CIN,CF,35,2023,High,7.0
875,Mitch Longo,CLE,LF,35,2020,Med,17.5
876,Cash Case,CIN,2B,35,2022,High,8.75
877,Ernie Clement,CLE,SS,35,2021,Low,11.666666666666666
878,Oscar Gonzalez,CLE,CF,35,2021,High,11.666666666666666
879,Raynel Delgado,CLE,SS,35,2023,High,7.0
880,Johnathan Rodriguez,CLE,CF,35,2023,High,7.0
881,Jose Tena,CLE,SS,35,2024,High,5.833333333333333
882,Ynmanol Marinez,MIA,SS,35,2022,High,8.75
883,Austin Dean,MIA,LF,35,2019,Low,35.0
884,Albert Guaimaro,MIA,RF,35,2022,High,8.75
885,Tyler Kolek,MIA,RHP,35,2022,High,8.75
886,Nick Fortes,MIA,C,35,2021,High,11.666666666666666
887,Tyler Kinley,MIA,RHP,35,2019,Med,35.0
888,Preston Palmeiro,BAL,2B,35,2020,Med,17.5
889,Malique Ziegler,SFG,CF,35,2021,Med,11.666666666666666
890,Jomar Reyes,BAL,3B,35,2020,High,17.5
891,Juan Sanchez,SFG,LHP,35,2023,High,7.0
892,Bruce Zimmermann,BAL,LHP,35,2021,Med,11.666666666666666
893,Ricardo Genoves,SFG,C,35,2022,High,8.75
894,Cody Sedlock,BAL,RHP,35,2019,High,35.0
895,Jose Layer,SFG,RF,35,2022,High,8.75
896,Jalen Miller,SFG,2B,35,2020,Med,17.5
897,Tyler Herb,SFG,RHP,35,2019,Med,35.0
898,Reid Schaller,WSN,RHP,35,2020,High,17.5
899,Aaron Phillips,SFG,RHP,35,2021,High,11.666666666666666
900,Ronald Pena,WSN,RHP,35,2019,Med,35.0
901,Juan Carlos Negret,KCR,RF,35,2022,High,8.75
902,Elvis Luciano,KCR,RHP,35,2023,High,7.0
903,D.J. Burt,KCR,2B,35,2020,Med,17.5
904,Yohanse Morel,KCR,RHP,35,2024,High,5.833333333333333
905,Bubba Starling,KCR,CF,35,2019,Med,35.0
906,Brewer Hicklen,KCR,CF,35,2021,High,11.666666666666666
907,Janser Lara,KCR,RHP,35,2021,High,11.666666666666666
908,Arnaldo Hernandez,KCR,RHP,35,2019,Low,35.0
909,Charlie Neuweiler,KCR,RHP,35,2022,Med,8.75
910,Austin Cox,KCR,LHP,35,2020,High,17.5
911,Liover Peguero,ARI,SS,35,2024,High,5.833333333333333
912,Shervyen Newton,NYM,SS,35,2022,High,8.75
913,Geraldo Perdomo,ARI,SS,35,2023,High,7.0
914,Jhoan Urena,NYM,3B,35,2021,Med,11.666666666666666
915,Christian Walker,ARI,1B,35,2019,Med,35.0
916,Nick Meyer,NYM,C,35,2021,Med,11.666666666666666
917,Ryan Weiss,ARI,RHP,35,2021,Med,11.666666666666666
918,Luis Santana,NYM,2B,35,2022,Med,8.75
919,Justin Lewis,ARI,RHP,35,2021,Med,11.666666666666666
920,Bryce Montes de Oca,NYM,RHP,35,2019,High,35.0
921,Livan Soto,LAA,SS,35,2022,Med,8.75
922,D'Shawn Knowles,LAA,CF,35,2023,High,7.0
923,Kyle Bradish,LAA,RHP,35,2020,High,17.5
924,Ryan Boldt,TBR,CF,35,2020,Med,17.5
925,Alexander Ramirez,LAA,RF,35,2023,High,7.0
926,Matt Krook,TBR,LHP,35,2019,High,35.0
927,Jhonleider Salinas,TBR,RHP,35,2021,High,11.666666666666666
928,Taj Bradley,TBR,RHP,35,2023,High,7.0
929,Grant Witherspoon,TBR,RF,35,2021,Med,11.666666666666666
930,Chris Betts,TBR,C,35,2021,High,11.666666666666666
931,Josh Stowers,SEA,LF,35,2021,Med,11.666666666666666
932,Ariel Sandoval,SEA,RF,35,2020,Med,17.5
933,Ivan Fortunato,SEA,RHP,35,2022,Med,8.75
934,Michael Plassmeyer,SEA,LHP,35,2020,Med,17.5
935,Kyle Young,PHI,LHP,35,2021,High,11.666666666666666
936,Joe Rizzo,SEA,3B,35,2020,Low,17.5
937,Jose Pujols,PHI,RF,35,2021,High,11.666666666666666
938,Manuel Silva,PHI,LHP,35,2022,High,8.75
939,Logan Simmons,PHI,SS,35,2024,High,5.833333333333333
940,Ramon Rosso,PHI,RHP,35,2020,Med,17.5
941,Jose Taveras,PHI,RHP,35,2019,Med,35.0
942,Rafael Marchan,PHI,CF,35,2022,High,8.75
943,Sean Wymer,TOR,RHP,35,2020,Low,17.5
944,Justin Maese,TOR,RHP,35,2020,High,17.5
945,Kevin Vicuna,TOR,SS,35,2021,Med,11.666666666666666
946,Cristian Heredia,SDP,CF,35,2023,High,7.0
947,Ryan Noda,TOR,1B,35,2021,Med,11.666666666666666
948,Sean Guilbe,SDP,SS,35,2023,High,7.0
949,Otto Lopez,TOR,SS,35,2022,Med,8.75
950,Jawuan Harris,SDP,CF,35,2022,High,8.75
951,Luken Baker,STL,1B,35,2021,High,11.666666666666666
952,Jayce Easley,TEX,SS,35,2023,High,7.0
953,Lars Nootbaar,STL,1B,35,2021,High,11.666666666666666
954,Ariel Jurado,TEX,RHP,35,2019,Low,35.0
955,Ivan Herrera,STL,C,35,2023,High,7.0
956,Frainyer Chavez,TEX,SS,35,2021,Med,11.666666666666666
957,Jose Rodriguez,TEX,C,35,2024,High,5.833333333333333
958,Michael Grove,LAD,RHP,35,2022,High,8.75
959,Miguel Vargas,LAD,3B,35,2022,Med,8.75
960,Ronny Brito,LAD,2B,35,2022,High,8.75
961,Leonel Valera,LAD,SS,35,2023,High,7.0
962,Luis Curbelo,CHW,3B,35,2021,High,11.666666666666666
963,Jacob Amaya,LAD,SS,35,2022,Med,8.75
964,Yordi Rosario,CHW,RHP,35,2022,High,8.75
965,John Rooney,LAD,LHP,35,2020,Med,17.5
966,Braydon Fisher,LAD,RHP,35,2023,High,7.0
967,Jerming Rosario,LAD,RHP,35,2024,High,5.833333333333333
968,Luis Verdugo,CHC,SS,35,2023,High,7.0
969,Jose Paulino,CHC,LHP,35,2019,High,35.0
970,Eddy Martinez,CHC,CF,35,2019,Med,35.0
971,Carlos Sanabria,HOU,RHP,35,2020,High,17.5
972,Fernando Kelli,CHC,CF,35,2023,Med,7.0
973,Cristian Javier,HOU,RHP,35,2020,High,17.5
974,Erich Uelmen,CHC,RHP,35,2020,Med,17.5
975,Deury Carrasco,HOU,SS,35,2023,High,7.0
976,Peter Solomon,HOU,RHP,35,2020,Med,17.5
977,Cody Deason,HOU,RHP,35,2020,Med,17.5
978,Alex McKenna,HOU,CF,35,2021,Med,11.666666666666666
979,Brandon Bielak,HOU,RHP,35,2020,Med,17.5
980,Kit Scheetz,HOU,RHP,35,2019,Low,35.0
981,Enoli Paredes,HOU,RHP,35,2020,High,17.5
982,Ryan Feltner,COL,RHP,35,2021,High,11.666666666666666
983,Cristopher Navarro,COL,SS,35,2022,Med,8.75
984,Fadriel Cruz,COL,2B,35,2024,High,5.833333333333333
985,Kody Clemens,DET,2B,35,2021,Med,11.666666666666666
986,Yolki Pena,COL,CF,35,2024,High,5.833333333333333
987,Alvaro Gonzalez,DET,SS,35,2023,High,7.0
988,Adam Wolf,DET,LHP,35,2021,Low,11.666666666666666
